[2025-11-27 17:42:08.493] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:13.496] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:18.498] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:23.500] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:28.502] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:32.176] [info]                    Overlay hide skipped: window=false, enabled=false
[2025-11-27 17:42:33.504] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:38.505] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:43.508] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:48.509] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:53.509] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:42:58.512] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:03.514] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:08.516] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:13.518] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:18.519] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:23.522] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:28.525] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:33.528] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:38.529] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:43.532] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:48.532] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:53.535] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:43:58.536] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:03.536] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:08.537] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:13.538] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:18.539] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:23.539] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:28.538] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:33.540] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:38.543] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:43.546] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:48.546] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:53.547] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:44:58.546] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:03.546] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:08.546] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:13.546] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:18.546] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:23.547] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:28.549] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:33.550] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:38.553] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:43.555] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:48.556] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:53.556] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:45:58.558] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:03.560] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:08.561] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:13.563] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:18.565] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:23.566] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:28.567] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:33.568] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:38.571] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:43.572] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:48.575] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:53.576] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:46:58.579] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:03.581] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:08.583] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:13.585] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:18.586] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:23.586] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:28.585] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:33.587] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:38.590] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:43.592] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:48.594] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:53.597] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:47:58.596] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:03.598] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:08.599] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:13.601] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:18.602] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:23.604] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:28.605] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:33.606] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:38.606] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:43.608] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:48.609] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:53.609] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:48:58.609] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:03.612] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:08.613] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:13.616] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:18.616] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:23.616] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:28.618] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:33.619] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:38.620] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:43.622] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:48.625] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:53.625] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:49:58.626] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:03.628] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:08.629] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:13.629] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:18.629] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:23.631] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:28.633] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:33.638] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=15ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:38.635] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:43.635] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:48.636] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:53.635] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:50:58.636] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:03.635] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:08.635] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:13.636] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:18.637] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:23.639] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:28.638] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:33.640] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:38.638] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:43.638] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:48.639] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:53.638] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:51:58.639] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:03.639] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:08.639] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:13.639] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:18.639] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:23.641] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:28.643] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:33.646] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:38.646] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:43.646] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:48.646] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:53.646] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:52:58.648] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:03.650] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:08.652] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:13.652] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:18.654] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:23.656] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:28.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:33.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:38.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:43.656] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:48.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:53.656] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:53:58.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:03.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:08.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:13.655] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:18.658] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:23.660] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:28.664] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=18ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:33.661] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:38.663] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:43.665] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:48.666] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:53.666] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:54:58.666] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:03.666] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:08.669] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:13.670] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:18.677] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=18ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:23.673] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:28.675] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:33.677] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:38.681] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=15ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:43.681] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:48.683] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=14ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:53.685] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:55:58.686] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:03.687] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:08.688] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:13.689] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:18.689] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:23.691] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:28.692] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:33.695] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:38.695] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:43.696] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:48.696] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:53.696] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:56:58.696] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:03.698] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:08.699] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:13.701] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:18.702] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:23.705] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:28.705] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:33.705] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:38.705] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:43.705] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:48.705] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:53.705] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=12ms, threshold=15000ms, action=skipped:below-threshold)
[2025-11-27 17:57:58.706] [info]                    🕘 Idle check (idle=0ms, method=loginctl, duration=13ms, threshold=15000ms, action=skipped:below-threshold)
